territory_id,age_group,gender,value
1953,0-14,Женщины,13189.0
1953,0-14,Мужчины,13571.0
1953,15-24,Женщины,7441.0
1953,15-24,Мужчины,8993.0
1953,25-44,Женщины,31012.0
1953,25-44,Мужчины,28832.0
1953,45-64,Женщины,27409.0
1953,45-64,Мужчины,24705.0
1953,65+,Женщины,18958.0
1953,65+,Мужчины,12917.0
1953,Всего,Женщины,98009.0
1953,Всего,Мужчины,89018.0
1954,0-14,Женщины,817.0
1954,0-14,Мужчины,946.0
1954,15-24,Женщины,609.0
1954,15-24,Мужчины,617.0
1954,25-44,Женщины,970.0
1954,25-44,Мужчины,950.0
1954,45-64,Женщины,1510.0
1954,45-64,Мужчины,1213.0
1954,65+,Женщины,1557.0
1954,65+,Мужчины,679.0
1954,Всего,Женщины,5463.0
1954,Всего,Мужчины,4405.0
1955,0-14,Женщины,1945.0
1955,0-14,Мужчины,2038.0
1955,15-24,Женщины,1019.0
1955,15-24,Мужчины,1418.0
1955,25-44,Женщины,3206.0
1955,25-44,Мужчины,3547.0
1955,45-64,Женщины,2636.0
1955,45-64,Мужчины,2489.0
1955,65+,Женщины,1732.0
1955,65+,Мужчины,945.0
1955,Всего,Женщины,10538.0
1955,Всего,Мужчины,10437.0
1956,0-14,Женщины,2145.0
1956,0-14,Мужчины,2138.0
1956,15-24,Женщины,1184.0
1956,15-24,Мужчины,1291.0
1956,25-44,Женщины,2950.0
1956,25-44,Мужчины,2757.0
1956,45-64,Женщины,3139.0
1956,45-64,Мужчины,2704.0
1956,65+,Женщины,2672.0
1956,65+,Мужчины,1165.0
1956,Всего,Женщины,12090.0
1956,Всего,Мужчины,10055.0
1957,0-14,Женщины,3545.0
1957,0-14,Мужчины,3622.0
1957,15-24,Женщины,1979.0
1957,15-24,Мужчины,2129.0
1957,25-44,Женщины,5815.0
1957,25-44,Мужчины,5661.0
1957,45-64,Женщины,5750.0
1957,45-64,Мужчины,5050.0
1957,65+,Женщины,4089.0
1957,65+,Мужчины,2035.0
1957,Всего,Женщины,21178.0
1957,Всего,Мужчины,18497.0
1959,0-14,Женщины,658.0
1959,0-14,Мужчины,654.0
1959,15-24,Женщины,317.0
1959,15-24,Мужчины,329.0
1959,25-44,Женщины,786.0
1959,25-44,Мужчины,894.0
1959,45-64,Женщины,980.0
1959,45-64,Мужчины,904.0
1959,65+,Женщины,839.0
1959,65+,Мужчины,417.0
1959,Всего,Женщины,3580.0
1959,Всего,Мужчины,3198.0
1960,0-14,Женщины,1415.0
1960,0-14,Мужчины,1488.0
1960,15-24,Женщины,633.0
1960,15-24,Мужчины,1063.0
1960,25-44,Женщины,1797.0
1960,25-44,Мужчины,1904.0
1960,45-64,Женщины,2203.0
1960,45-64,Мужчины,1978.0
1960,65+,Женщины,1826.0
1960,65+,Мужчины,792.0
